SELLER INFO,SELLER TYPE,BHK,PRICE,Area in sqft,LOCATION,STATUS,PRICE PER SQ.FT
Riddhi Group,BUILDER,4 , 1.83 Cr,3059 ,Upperpally,Under ConstructionConstruction Status,"6,000 / sq ft"
Swamaan Developers,BUILDER,3 , 95.7 L,1709 ,Narsingi,Ready to moveConstruction Status,"5,600 / sq ft"
Ramireddy Constructions,BUILDER,2 , 96 L,1173 ,Attapur,Under ConstructionConstruction Status,"8,184 / sq ft"
Anuhar Homes Pvt Ltd,BUILDER,3 , 93.25 L,1636 ,Manikonda,Ready to moveConstruction Status,"5,700 / sq ft"
Vessella Group,BUILDER,4 , 7.04 Cr,4259 ,Serilingampally,Under ConstructionConstruction Status,"16,553 / sq ft"
Haripriya Developers,BUILDER,Residential Plot, 1.19 Cr,3150 ,Sheriguda,NewNew/Resale,"3,778 / sq ft"
Risinia Builders,BUILDER,2 , 56.98 L,1295 ,Bachupally,Under ConstructionConstruction Status,"4,400 / sq ft"
Suchirindia Constructions Pvt Ltd,BUILDER,Residential Plot, 54 L,1800 ,Kothur,ResaleNew/Resale,"3,000 / sq ft"
Salarpuria Sattva,BUILDER,2 , 1.43 Cr,1495 ,Shaikpet,Ready to moveConstruction Status,"9,565 / sq ft"
Aakriti Constructions and Developers Pvt Ltd,BUILDER,3 , 65.82 L,1431 ,Tellapur,Under ConstructionConstruction Status,"4,600 / sq ft"
Om Sree Builders And Developers,BUILDER,3 , 1.41 Cr,2615 ,Yapral,Under ConstructionConstruction Status,"5,400 / sq ft"
Vajra Builders And Developers,BUILDER,4 , 1.45 Cr,2300 ,Bachupally,Under ConstructionConstruction Status,"6,304 / sq ft"
Prasad,BUILDER,3 , 96.22 L,1415 ,Nanakramguda,Ready to moveConstruction Status,"6,800 / sq ft"
Vasavi Constructions,BUILDER,2 , 56.02 L,1245 ,Ghatkesar,Under ConstructionConstruction Status,"4,500 / sq ft"
Engineers Associates Pvt Ltd,BUILDER,3 , 63.11 L,1503 ,Mallampet,Under ConstructionConstruction Status,"4,199 / sq ft"
Beams And Columns Builders Private Limited,BUILDER,3 , 85.07 L,1810 ,Kompally,Under ConstructionConstruction Status,"4,700 / sq ft"
user,BUILDER,2 , 42.88 L,1340 ,Nandikandi,Under ConstructionConstruction Status,"3,200 / sq ft"
Riddhi Group,BUILDER,3 , 1.25 Cr,2091 ,Upperpally,Under ConstructionConstruction Status,"6,000 / sq ft"
Swamaan Developers,BUILDER,3 , 96.04 L,1715 ,Narsingi,Ready to moveConstruction Status,"5,600 / sq ft"
Ramireddy Constructions,BUILDER,3 , 1.4 Cr,1777 ,Attapur,Under ConstructionConstruction Status,"7,878 / sq ft"
Anuhar Homes Pvt Ltd,BUILDER,2 , 74.55 L,1308 ,Manikonda,Ready to moveConstruction Status,"5,700 / sq ft"
Vessella Group,BUILDER,4 , 5.73 Cr,3584 ,Serilingampally,Under ConstructionConstruction Status,"16,000 / sq ft"
Haripriya Developers,BUILDER,Residential Plot, 68 L,1800 ,Sheriguda,NewNew/Resale,"3,778 / sq ft"
Risinia Builders,BUILDER,2 , 52.58 L,1195 ,Bachupally,Under ConstructionConstruction Status,"4,400 / sq ft"
Suchirindia Constructions Pvt Ltd,BUILDER,Residential Plot, 54 L,1800 ,Kothur,ResaleNew/Resale,"3,000 / sq ft"
Salarpuria Sattva,BUILDER,4 , 3.04 Cr,2965 ,Shaikpet,Ready to moveConstruction Status,"10,252 / sq ft"
Aakriti Constructions and Developers Pvt Ltd,BUILDER,3 , 66.01 L,1435 ,Tellapur,Under ConstructionConstruction Status,"4,600 / sq ft"
Om Sree Builders And Developers,BUILDER,3 , 1.59 Cr,2950 ,Yapral,Under ConstructionConstruction Status,"5,400 / sq ft"
Prasad,BUILDER,3 , 96.9 L,1425 ,Nanakramguda,Ready to moveConstruction Status,"6,800 / sq ft"
Vasavi Constructions,BUILDER,2 , 56.02 L,1245 ,Ghatkesar,Under ConstructionConstruction Status,"4,500 / sq ft"
Engineers Associates Pvt Ltd,BUILDER,2 , 46.48 L,1107 ,Mallampet,Under ConstructionConstruction Status,"4,199 / sq ft"
Beams And Columns Builders Private Limited,BUILDER,3 , 85.3 L,1815 ,Kompally,Under ConstructionConstruction Status,"4,700 / sq ft"
user,BUILDER,2 , 38.24 L,1195 ,Nandikandi,Under ConstructionConstruction Status,"3,200 / sq ft"
Riddhi Group,BUILDER,3 , 1.25 Cr,2090 ,Upperpally,Under ConstructionConstruction Status,"6,000 / sq ft"
Swamaan Developers,BUILDER,3 , 1.05 Cr,1884 ,Narsingi,Ready to moveConstruction Status,"5,600 / sq ft"
Anuhar Homes Pvt Ltd,BUILDER,2 , 71.36 L,1252 ,Manikonda,Ready to moveConstruction Status,"5,700 / sq ft"
Vessella Group,BUILDER,4 , 6.17 Cr,3632 ,Serilingampally,Under ConstructionConstruction Status,"17,000 / sq ft"
Haripriya Developers,BUILDER,Residential Plot, 60.52 L,1602 ,Sheriguda,NewNew/Resale,"3,778 / sq ft"
Risinia Builders,BUILDER,3 , 74.58 L,1695 ,Bachupally,Under ConstructionConstruction Status,"4,400 / sq ft"
Suchirindia Constructions Pvt Ltd,BUILDER,2 , 43.6 L,890 ,Shamshabad,Under ConstructionConstruction Status,"4,899 / sq ft"
Salarpuria Sattva,BUILDER,3 , 1.77 Cr,1865 ,Shaikpet,Ready to moveConstruction Status,"9,490 / sq ft"
Aakriti Constructions and Developers Pvt Ltd,BUILDER,3 , 72.22 L,1570 ,Tellapur,Under ConstructionConstruction Status,"4,600 / sq ft"
Om Sree Builders And Developers,BUILDER,3 , 1.12 Cr,2090 ,Yapral,Under ConstructionConstruction Status,"5,400 / sq ft"
Vasavi Constructions,BUILDER,3 , 70.65 L,1570 ,Ghatkesar,Under ConstructionConstruction Status,"4,500 / sq ft"
Engineers Associates Pvt Ltd,BUILDER,3 , 63.48 L,1512 ,Mallampet,Under ConstructionConstruction Status,"4,199 / sq ft"
Beams And Columns Builders Private Limited,BUILDER,2 , 60.16 L,1280 ,Kompally,Under ConstructionConstruction Status,"4,700 / sq ft"
seller,OWNER,2 , 43.17 L,1439 ,Patancheru,Ready to moveConstruction Status,"3,000 / sq ft"
Fudosan Developers and Agency,AGENT,3 , 92.62 L,1597 ,Tellapur,Under ConstructionConstruction Status,"5,800 / sq ft"
Om Sri Sai Ram Rentals,AGENT,2 , 47 L,1050 ,Nacharam,Ready to moveConstruction Status,"4,476 / sq ft"
seller,OWNER,5 , 2.95 Cr,3000 ,Sainikpuri,Ready to moveConstruction Status,"9,833 / sq ft"
seller,OWNER,4 , 70 L,1485 ,Balapur,Ready to moveConstruction Status,"4,713 / sq ft"
seller,OWNER,2 , 47.79 L,1138 ,Budvel,Ready to moveConstruction Status,"4,200 / sq ft"
seller,OWNER,2 , 34 L,850 ,Miyapur,Under ConstructionConstruction Status,"4,000 / sq ft"
seller,OWNER,2 , 43 L,1200 ,Chandanagar,Under ConstructionConstruction Status,"3,583 / sq ft"
seller,OWNER,2 , 46.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"3,873 / sq ft"
seller,OWNER,3 , 1.5 Cr,1850 ,Himayat Nagar,Ready to moveConstruction Status,"8,108 / sq ft"
seller,OWNER,9 , 2.8 Cr,6500 ,Boduppal,Ready to moveConstruction Status,"4,307 / sq ft"
Dream Weavers Realty Consultants Pvt Ltd,AGENT,3 , 62.37 L,1025 ,Aushapur,Under ConstructionConstruction Status,"6,085 / sq ft"
seller,OWNER,2 , 1.85 Cr,1800 ,Malakpet,Ready to moveConstruction Status,"10,277 / sq ft"
seller,OWNER,4 , 78 L,1820 ,Indresham,Ready to moveConstruction Status,"4,285 / sq ft"
seller,OWNER,3 , 1.45 Cr,1591 ,East Marredpally,Ready to moveConstruction Status,"9,113 / sq ft"
seller,OWNER,2 , 20 L,1040 ,Shamirpet,Under ConstructionConstruction Status,"1,923 / sq ft"
seller,OWNER,3 , 70 L,1545 ,Manikonda,Ready to moveConstruction Status,"4,530 / sq ft"
seller,OWNER,3 , 1.35 Cr,1900 ,Bhanur,Ready to moveConstruction Status,"7,105 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,3 , 95 L,2600 ,Ramachandra Puram,Ready to moveConstruction Status,"3,653 / sq ft"
seller,OWNER,5 , 2.2 Cr,3800 ,Yapral,Ready to moveConstruction Status,"5,789 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 41 L,1039 ,Kompally,Under ConstructionConstruction Status,"3,946 / sq ft"
seller,OWNER,2 , 60 L,1212 ,Nagole,Ready to moveConstruction Status,"4,950 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Puppalaguda,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 65 L,1185 ,Miyapur,Ready to moveConstruction Status,"5,485 / sq ft"
seller,OWNER,4 , 1.61 Cr,3237 ,Mokila,Under ConstructionConstruction Status,"5,000 / sq ft"
seller,OWNER,3 , 58 L,1470 ,Nizampet,Ready to moveConstruction Status,"3,945 / sq ft"
seller,OWNER,3 , 95 L,1540 ,Moosapet,Ready to moveConstruction Status,"6,168 / sq ft"
seller,OWNER,4 , 1.9 Cr,3200 ,Shamshabad,Under ConstructionConstruction Status,"5,937 / sq ft"
seller,OWNER,3 , 1.75 Cr,2080 ,Tarnaka,Ready to moveConstruction Status,"8,413 / sq ft"
seller,OWNER,5 , 3 Cr,2450 ,Uppal,Ready to moveConstruction Status,"12,244 / sq ft"
seller,OWNER,4 , 48 L,1090 ,Malakpet,Ready to moveConstruction Status,"4,403 / sq ft"
seller,OWNER,Residential Plot, 1.12 Cr,2403 ,Bhanur,ResaleNew/Resale,"4,666 / sq ft"
seller,OWNER,2 , 25 L,1075 ,Medchal,Under ConstructionConstruction Status,"2,325 / sq ft"
seller,OWNER,Residential Plot, 24.75 L,1485 ,Shadnagar,ResaleNew/Resale,"1,666 / sq ft"
seller,OWNER,3 , 1.55 Cr,1641 ,Aminpur,Ready to moveConstruction Status,"9,445 / sq ft"
seller,OWNER,2 , 32 L,750 ,Ramachandra Puram,Ready to moveConstruction Status,"4,266 / sq ft"
seller,OWNER,4 , 64 L,1250 ,Patancheru,Under ConstructionConstruction Status,"5,120 / sq ft"
seller,OWNER,2 , 86.4 L,1800 ,Nagole,Ready to moveConstruction Status,"4,800 / sq ft"
seller,OWNER,2 , 20 L,920 ,Isnapur,Under ConstructionConstruction Status,"2,173 / sq ft"
seller,OWNER,Residential Plot, 25.99 L,1800 ,Mucherla,ResaleNew/Resale,"1,444 / sq ft"
seller,OWNER,Residential Plot, 26 L,1800 ,Chilkamarri,ResaleNew/Resale,"1,444 / sq ft"
seller,OWNER,3 , 65 L,1500 ,Bachupally,Ready to moveConstruction Status,"4,333 / sq ft"
seller,OWNER,8 , 2.05 Cr,5600 ,Rampally,Ready to moveConstruction Status,"3,660 / sq ft"
seller,OWNER,7 , 6.3 Cr,5000 ,Himayat Nagar,Ready to moveConstruction Status,"12,600 / sq ft"
seller,OWNER,Residential Plot, 14.99 L,1968 ,Shadnagar,ResaleNew/Resale,762 / sq ft
seller,OWNER,Residential Plot, 8.25 L,1350 ,Toopran,ResaleNew/Resale,611 / sq ft
seller,OWNER,Residential Plot, 1.05 Cr,2115 ,Bandlaguda Jagir,ResaleNew/Resale,"5,000 / sq ft"
seller,OWNER,Residential Plot, 31 L,1800 ,Ghatkesar,ResaleNew/Resale,"1,722 / sq ft"
seller,OWNER,Residential Plot, 1.14 Cr,1377 ,Puppalaguda,ResaleNew/Resale,"8,333 / sq ft"
seller,OWNER,2 , 1.05 Cr,1200 ,Yellareddy Guda,Ready to moveConstruction Status,"8,750 / sq ft"
seller,OWNER,3 , 1.49 Cr,1677 ,Kavadiguda,Ready to moveConstruction Status,"8,884 / sq ft"
Fudosan Developers and Agency,AGENT,3 , 1.28 Cr,2208 ,Tellapur,Under ConstructionConstruction Status,"5,800 / sq ft"
Fudosan Developers and Agency,AGENT,3 , 2.07 Cr,3569 ,Tellapur,Under ConstructionConstruction Status,"5,800 / sq ft"
Fudosan Developers and Agency,AGENT,3 , 1.17 Cr,2132 ,Tellapur,Under ConstructionConstruction Status,"5,500 / sq ft"
Fudosan Developers and Agency,AGENT,3 , 1 Cr,2132 ,Tellapur,Under ConstructionConstruction Status,"4,700 / sq ft"
seller,OWNER,4 , 70 L,1485 ,Balapur,Ready to moveConstruction Status,"4,713 / sq ft"
seller,OWNER,5 , 2.95 Cr,3000 ,Sainikpuri,Ready to moveConstruction Status,"9,833 / sq ft"
seller,OWNER,5 , 2.95 Cr,3000 ,Sainikpuri,Ready to moveConstruction Status,"9,833 / sq ft"
seller,OWNER,5 , 2.95 Cr,3000 ,Sainikpuri,Ready to moveConstruction Status,"9,833 / sq ft"
seller,OWNER,2 , 44.38 L,1138 ,Budvel,Ready to moveConstruction Status,"3,900 / sq ft"
seller,OWNER,2 , 34 L,850 ,Miyapur,Under ConstructionConstruction Status,"4,000 / sq ft"
seller,OWNER,4 , 70 L,1485 ,Balapur,Ready to moveConstruction Status,"4,713 / sq ft"
seller,OWNER,4 , 70 L,1485 ,Balapur,Ready to moveConstruction Status,"4,713 / sq ft"
seller,OWNER,4 , 70 L,1485 ,Balapur,Ready to moveConstruction Status,"4,713 / sq ft"
seller,OWNER,4 , 70 L,1485 ,Balapur,Ready to moveConstruction Status,"4,713 / sq ft"
seller,OWNER,4 , 70 L,1485 ,Balapur,Ready to moveConstruction Status,"4,713 / sq ft"
seller,OWNER,4 , 70 L,1485 ,Balapur,Ready to moveConstruction Status,"4,713 / sq ft"
seller,OWNER,2 , 47.79 L,1138 ,Budvel,Ready to moveConstruction Status,"4,200 / sq ft"
seller,OWNER,2 , 43 L,1200 ,Chandanagar,Under ConstructionConstruction Status,"3,583 / sq ft"
seller,OWNER,2 , 43 L,1200 ,Chandanagar,Under ConstructionConstruction Status,"3,583 / sq ft"
seller,OWNER,2 , 36 L,1198 ,Nizampet,Ready to moveConstruction Status,"3,005 / sq ft"
seller,OWNER,2 , 43 L,1200 ,Chandanagar,Under ConstructionConstruction Status,"3,583 / sq ft"
seller,OWNER,2 , 43 L,1200 ,Chandanagar,Under ConstructionConstruction Status,"3,583 / sq ft"
seller,OWNER,2 , 43 L,1200 ,Chandanagar,Under ConstructionConstruction Status,"3,583 / sq ft"
seller,OWNER,2 , 43 L,1200 ,Chandanagar,Under ConstructionConstruction Status,"3,583 / sq ft"
seller,OWNER,2 , 36 L,1198 ,Nizampet,Ready to moveConstruction Status,"3,005 / sq ft"
seller,OWNER,2 , 43 L,1200 ,Chandanagar,Under ConstructionConstruction Status,"3,583 / sq ft"
seller,OWNER,2 , 43 L,1200 ,Chandanagar,Under ConstructionConstruction Status,"3,583 / sq ft"
seller,OWNER,2 , 44.38 L,1138 ,Budvel,Ready to moveConstruction Status,"3,900 / sq ft"
seller,OWNER,2 , 34 L,850 ,Miyapur,Under ConstructionConstruction Status,"4,000 / sq ft"
seller,OWNER,2 , 34 L,850 ,Miyapur,Under ConstructionConstruction Status,"4,000 / sq ft"
seller,OWNER,2 , 43 L,1200 ,Chandanagar,Under ConstructionConstruction Status,"3,583 / sq ft"
seller,OWNER,4 , 1.8 Cr,3100 ,Sainikpuri,Under ConstructionConstruction Status,"5,806 / sq ft"
seller,OWNER,4 , 1.8 Cr,3100 ,Sainikpuri,Under ConstructionConstruction Status,"5,806 / sq ft"
seller,OWNER,2 , 46.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"3,873 / sq ft"
seller,OWNER,2 , 46.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"3,873 / sq ft"
seller,OWNER,2 , 56.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"4,700 / sq ft"
seller,OWNER,2 , 46.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"3,873 / sq ft"
seller,OWNER,2 , 46.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"3,873 / sq ft"
seller,OWNER,2 , 56.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"4,700 / sq ft"
seller,OWNER,2 , 56.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"4,700 / sq ft"
seller,OWNER,2 , 56.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"4,700 / sq ft"
seller,OWNER,2 , 56.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"4,700 / sq ft"
seller,OWNER,2 , 56.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"4,700 / sq ft"
seller,OWNER,2 , 56.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"4,700 / sq ft"
seller,OWNER,2 , 46.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"3,873 / sq ft"
seller,OWNER,2 , 46.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"3,873 / sq ft"
seller,OWNER,2 , 35 L,1200 ,Rajendra Nagar,Under ConstructionConstruction Status,"2,916 / sq ft"
seller,OWNER,2 , 46.87 L,1210 ,Miyapur,Under ConstructionConstruction Status,"3,873 / sq ft"
Dream Weavers Realty Consultants Pvt Ltd,AGENT,3 , 69.25 L,1150 ,Aushapur,Under ConstructionConstruction Status,"6,021 / sq ft"
Dream Weavers Realty Consultants Pvt Ltd,AGENT,3 , 76.12 L,1275 ,Aushapur,Under ConstructionConstruction Status,"5,970 / sq ft"
seller,OWNER,2 , 1.85 Cr,1800 ,Malakpet,Ready to moveConstruction Status,"10,277 / sq ft"
seller,OWNER,4 , 78 L,1820 ,Indresham,Ready to moveConstruction Status,"4,285 / sq ft"
seller,OWNER,4 , 78 L,1820 ,Indresham,Ready to moveConstruction Status,"4,285 / sq ft"
seller,OWNER,4 , 78 L,1820 ,Indresham,Ready to moveConstruction Status,"4,285 / sq ft"
seller,OWNER,4 , 78 L,1820 ,Indresham,Ready to moveConstruction Status,"4,285 / sq ft"
seller,OWNER,4 , 78 L,1820 ,Indresham,Ready to moveConstruction Status,"4,285 / sq ft"
seller,OWNER,4 , 78 L,1820 ,Indresham,Ready to moveConstruction Status,"4,285 / sq ft"
seller,OWNER,4 , 78 L,1820 ,Indresham,Ready to moveConstruction Status,"4,285 / sq ft"
seller,OWNER,4 , 78 L,1820 ,Indresham,Ready to moveConstruction Status,"4,285 / sq ft"
seller,OWNER,4 , 78 L,1820 ,Indresham,Ready to moveConstruction Status,"4,285 / sq ft"
seller,OWNER,4 , 78 L,1820 ,Indresham,Ready to moveConstruction Status,"4,285 / sq ft"
seller,OWNER,3 , 70 L,1545 ,Manikonda,Ready to moveConstruction Status,"4,530 / sq ft"
seller,OWNER,2 , 55 L,1260 ,Manikonda,Ready to moveConstruction Status,"4,365 / sq ft"
seller,OWNER,2 , 55 L,1260 ,Manikonda,Ready to moveConstruction Status,"4,365 / sq ft"
seller,OWNER,2 , 55 L,1260 ,Manikonda,Ready to moveConstruction Status,"4,365 / sq ft"
seller,OWNER,3 , 70 L,1545 ,Manikonda,Ready to moveConstruction Status,"4,530 / sq ft"
seller,OWNER,3 , 70 L,1545 ,Manikonda,Ready to moveConstruction Status,"4,530 / sq ft"
seller,OWNER,2 , 55 L,1260 ,Manikonda,Ready to moveConstruction Status,"4,365 / sq ft"
seller,OWNER,2 , 55 L,1260 ,Manikonda,Ready to moveConstruction Status,"4,365 / sq ft"
seller,OWNER,3 , 1.35 Cr,1900 ,Bhanur,Ready to moveConstruction Status,"7,105 / sq ft"
seller,OWNER,3 , 1.35 Cr,1900 ,Bhanur,Ready to moveConstruction Status,"7,105 / sq ft"
seller,OWNER,3 , 1.35 Cr,1900 ,Bhanur,Ready to moveConstruction Status,"7,105 / sq ft"
seller,OWNER,3 , 1.35 Cr,1900 ,Bhanur,Ready to moveConstruction Status,"7,105 / sq ft"
seller,OWNER,3 , 1.35 Cr,1900 ,Bhanur,Ready to moveConstruction Status,"7,105 / sq ft"
seller,OWNER,3 , 1.35 Cr,1900 ,Bhanur,Ready to moveConstruction Status,"7,105 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,4 , 72 L,1760 ,Balapur,Under ConstructionConstruction Status,"4,090 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 65 L,1150 ,Manikonda,Ready to moveConstruction Status,"5,652 / sq ft"
seller,OWNER,2 , 56 L,1212 ,Nagole,Ready to moveConstruction Status,"4,620 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Puppalaguda,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Puppalaguda,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Puppalaguda,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 41 L,1039 ,Kompally,Under ConstructionConstruction Status,"3,946 / sq ft"
seller,OWNER,2 , 41 L,1039 ,Kompally,Under ConstructionConstruction Status,"3,946 / sq ft"
seller,OWNER,2 , 41 L,1039 ,Kompally,Under ConstructionConstruction Status,"3,946 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 22 L,1200 ,Shamirpet,Under ConstructionConstruction Status,"1,833 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Puppalaguda,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Puppalaguda,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Puppalaguda,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Bachupally,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Bachupally,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Bachupally,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Bachupally,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Bachupally,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Bachupally,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Bachupally,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 45.62 L,1233 ,Bachupally,Under ConstructionConstruction Status,"3,700 / sq ft"
seller,OWNER,2 , 55 L,950 ,muthangi,Under ConstructionConstruction Status,"5,789 / sq ft"
seller,OWNER,2 , 55 L,950 ,muthangi,Under ConstructionConstruction Status,"5,789 / sq ft"
seller,OWNER,2 , 55 L,950 ,muthangi,Under ConstructionConstruction Status,"5,789 / sq ft"
seller,OWNER,2 , 75 L,1189 ,muthangi,Ready to moveConstruction Status,"6,307 / sq ft"
seller,OWNER,2 , 75 L,1189 ,muthangi,Ready to moveConstruction Status,"6,307 / sq ft"
